Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-22 18:45:17 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 22 at 2:32PM EDT by NWS Wakefield VA\nExpires: 2026-07-22 19:15 Z\nAt 232 PM EDT, Doppler radar was tracking a strong thunderstorm over Toano, moving east at 30 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  This strong thunderstorm will be near... Williamsburg around 240 PM EDT. Gloucester Courthouse around 255 PM EDT. Hayes around 300 PM EDT.  Other locations impacted by this storm include Ordinary, Belroi, York River State Park, Beulah, Croaker, Barlows Corner, Camp Peary, Glass, Naxera, and Centerville.\nGenerated: 2026-07-22 18:45:17 UTC"
  37.4200, -76.4200
  37.4300, -76.4400
  37.4400, -76.4400
  37.4300, -76.4500
  37.4200, -76.4400
  37.4200, -76.4300
  37.4100, -76.4200
  37.2600, -76.4500
  37.3100, -76.7800
  37.3400, -76.8500
  37.4000, -76.8200
  37.4900, -76.4100
  37.4200, -76.4200
End:
