Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-10 14:40:20 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 10 at 9:32AM CDT by NWS Norman OK\nExpires: 2026-05-10 15:15 Z\nAt 931 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from near Terral to 3 miles southwest of Kingston. Movement was south at 25 mph.  HAZARD...Wind gusts of 40 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Madill, Marietta, Kingston, Ryan, Thackerville, Terral, Leon, Overbrook, Rubottom, Woodville, Lake Murray, Burneyville, Lebanon, Willis, Grady, Little City, northern Lake Texoma, Oscar, Oakland, and Mcbride.\nGenerated: 2026-05-10 14:40:20 UTC"
  33.7200, -97.1400
  33.9200, -97.2100
  33.8200, -97.4300
  33.9100, -97.4700
  33.9000, -97.5900
  33.9500, -97.5900
  33.9900, -97.6700
  33.8600, -97.8300
  33.8900, -97.9800
  33.9000, -97.9800
  34.0900, -97.9600
  34.1400, -96.6000
  34.1000, -96.5700
  33.9000, -96.6200
  33.9200, -96.6700
  33.8300, -96.7100
  33.8700, -96.8100
  33.8500, -96.8600
  33.9500, -96.9100
  33.9600, -96.9800
  33.7200, -97.1400
End:
