Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-05 02:25:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 4 at 8:39PM CDT by NWS Aberdeen SD\nExpires: 2026-06-05 02:30 Z\nAt 839 PM CDT, Doppler radar was tracking a strong thunderstorm near Ortonville, moving east at 20 mph.  HAZARD...Wind gusts up to 40 mph and nickel size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Ortonville, Artichoke, Lagoona Beach, Artichoke Lake, and Big Stone Lake.\nGenerated: 2026-06-05 02:25:13 UTC"
  45.2900, -96.4500
  45.3000, -96.4500
  45.3600, -96.4900
  45.3800, -96.5300
  45.4100, -96.5300
  45.4400, -96.2400
  45.4100, -96.2400
  45.4100, -96.1200
  45.2500, -96.1200
  45.2900, -96.4500
End:
