Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-21 15:28:12 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 21 at 11:20AM EDT by NWS Tallahassee FL\nExpires: 2026-06-21 16:00 Z\nAt 1120 AM EDT, Doppler radar was tracking a strong thunderstorm 7 miles southeast of Bainbridge, moving northeast at 30 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Cairo, Bainbridge, Whigham, West Bainbridge, Attapulgus, Climax, Akridge, Grady Co A/p, Capel, Elpino, Harrells Still, Laingkat, Calvary, Reno, Fowlstown, Peoples Still, Spence, Princes Still, Amsterdam, and Pine Park.\nGenerated: 2026-06-21 15:28:12 UTC"
  31.0400, -84.1200
  30.9700, -84.1200
  30.9300, -84.0900
  30.8600, -84.0800
  30.8300, -84.0800
  30.7200, -84.2500
  30.6900, -84.4800
  30.6900, -84.4900
  30.8800, -84.6500
  31.0100, -84.5200
  31.0800, -84.3600
  31.0800, -84.2300
  31.0400, -84.1200
End:
