Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-14 17:10:19 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 14 at 11:47AM CDT by NWS Twin Cities/Chanhassen MN\nExpires: 2026-05-14 17:30 Z\nAt 1147 AM CDT, Doppler radar was tracking thunderstorms near Madison, or 25 miles west of Montevideo, moving east at 30 mph.  HAZARD...Wind gusts of 50 to 55 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  The shower will be near... Madison around 1150 AM CDT. Appleton around 1210 PM CDT.  Other locations impacted by this shower include Cerro Gordo.\nGenerated: 2026-05-14 17:10:19 UTC"
  44.8500, -96.3400
  45.2600, -96.3500
  45.2500, -96.2900
  45.2400, -96.2900
  45.2200, -96.2700
  45.2200, -96.2200
  45.2100, -96.2000
  45.1900, -96.1700
  45.2000, -96.1400
  45.1800, -96.1100
  45.1800, -96.1000
  45.2400, -96.1000
  45.2400, -96.1200
  45.4100, -96.1200
  45.4100, -95.8500
  44.9400, -95.8600
  44.8500, -96.3400
End:
