Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-26 16:15:26 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 26 at 11:05AM CDT by NWS Memphis TN\nExpires: 2026-08-26 16:30 Z\nAt 1105 AM CDT, Doppler radar was tracking a strong thunderstorm near Bolton, or 7 miles northwest of Hayti, moving southeast at 40 mph.  HAZARD...Wind gusts up to 50 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Kennett, Caruthersville, Piggott, Hayti, Steele, Chalk Bluff Natural Area, Ridgely, Holcomb, Hayti Heights, Wardell, St. Francis, Pollard, Greenway, Bolton, Deering, Heloise, Miston, Saint Francis, Cottonwood Grove, and Bragg City.  This includes Interstate 55 in Missouri between mile markers 7 and 28.\nGenerated: 2026-08-26 16:15:26 UTC"
  36.4300, -89.9600
  36.3900, -89.9700
  36.3900, -89.8000
  36.2800, -89.4200
  36.2400, -89.4400
  36.2200, -89.4800
  36.2100, -89.4800
  36.2100, -89.4200
  35.9700, -89.6100
  36.3200, -90.3300
  36.5000, -90.2300
  36.4300, -89.9600
End:
