Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-15 03:45:12 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 14 at 9:17PM MDT by NWS Denver CO\nExpires: 2026-05-15 04:00 Z\nAt 917 PM MDT, Doppler radar was tracking a shower 9 miles southeast of Aurora, or 20 miles east of Denver, and is stationary.  HAZARD...Wind gusts of 50 to 55 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Aurora, eastern Centennial, Bennett, Watkins, Manila Village, Arapahoe Park and Buckley SFB.\nGenerated: 2026-05-15 03:45:12 UTC"
  39.5800, -104.7600
  39.8000, -104.7600
  39.8000, -104.6700
  39.8600, -104.4000
  39.5600, -104.3900
  39.5600, -104.4700
  39.5700, -104.4800
  39.5600, -104.4800
  39.5700, -104.7600
  39.5800, -104.7600
End:
