Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-03 18:45:23 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 3 at 2:27PM EDT by NWS Wilmington OH\nExpires: 2026-09-03 19:15 Z\nAt 226 PM EDT, a strong thunderstorm was located over Harbor Hills, moving east at 15 mph.  HAZARD...Wind gusts up to 45 mph, pea size hail, frequent cloud-to-ground lightning, and very heavy rain.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Hail may cause minor damage to vegetation. Lightning can cause serious injury or death. Visibility will be poor and hydroplaning is possible.  Locations impacted include... Newark, Heath, Granville, Buckeye Lake, Hebron, Hanover, Harbor Hills, Marne, Thornport, Granville South, Gratiot, Toboso, Brownsville, Interstate 70 at State Route 37, and Interstate 70 at State Route 13.  This includes I-70 in Ohio between mile markers 126 and 142, and near mile marker 144.  If outdoors, consider seeking shelter inside a sturdy building.  Motorists should slow down and use extra caution.  When thunder roars, go indoors! Do not stay in the open or seek shelter under trees when lightning threatens.  To report hazardous weather conditions, go to our website at weather.gov/iln and submit your report via social media, when you can do so safely.\nGenerated: 2026-09-03 18:45:23 UTC"
  39.9600, -82.2000
  39.9500, -82.2000
  39.9500, -82.2300
  39.9100, -82.2300
  39.9200, -82.3900
  39.9200, -82.4200
  39.9300, -82.4200
  39.9300, -82.5400
  40.0400, -82.5500
  40.1000, -82.1900
  39.9600, -82.2000
End:
