Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-28 13:35:20 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 28 at 9:32AM EDT by NWS Peachtree City GA\nExpires: 2026-04-28 14:15 Z\nAt 932 AM EDT, a line of strong thunderstorms was along a line extending from near Rockville to near Harris City, and moving southeast at 40 mph.  HAZARD...Up to 40 mph wind, frequent cloud to ground lightning and heavy rain.  SOURCE...Radar indicated.  IMPACT...Expect minor damage to tree limbs and blowing around of light, unsecured objects. Heavy rain may cause temporary street flooding especially in poor drainage areas.  Locations impacted include... Macon, Milledgeville, Thomaston, Barnesville, Eatonton, Forsyth, Gray, Roberta, Talbotton, Byron, Manchester, Gordon, Ivey, Woodbury, Waverly Hall, Milner, Warm Springs, Woodland, Molena, and Yatesville.\nGenerated: 2026-04-28 13:35:20 UTC"
  32.9300, -84.8100
  33.0800, -84.2900
  33.2000, -83.8700
  33.1800, -83.8200
  33.2100, -83.8300
  33.3900, -83.2100
  33.1300, -82.8500
  32.6600, -83.6100
  32.5900, -84.7300
  32.9300, -84.8100
End:
