Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-02 15:20:18 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 2 at 10:39AM EDT by NWS State College PA\nExpires: 2026-09-02 15:30 Z\nAt 1039 AM EDT, Doppler radar was tracking strong thunderstorms along a line extending from Lock Haven to 16 miles south of Jersey Shore to 16 miles southwest of Mifflinburg to 10 miles east of Lewistown. Movement was southeast at 45 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Strong thunderstorms will be near... Lock Haven, Mill Hall, and Mcalisterville around 1045 AM EDT. R.B. Winter State Park, Penns Creek, and Mount Pleasant Mills around 1050 AM EDT. Mifflinburg, Fremont, and Kreamer around 1055 AM EDT. Port Trevorton, Millersburg, and Forest Hill around 1100 AM EDT. Selinsgrove, Kratzerville, and Vicksburg around 1105 AM EDT. Dehart Dam, Hummels Wharf, and Shamokin Dam around 1110 AM EDT.  Other locations impacted by these storms include Gratz, Beavertown, Liverpool, Wagner, and Wiconisco.\nGenerated: 2026-09-02 15:20:18 UTC"
  40.5400, -76.5500
  40.4800, -76.6800
  40.3800, -76.6400
  40.6500, -77.4500
  40.8300, -77.3900
  41.0000, -77.4300
  41.2500, -77.6600
  40.9000, -76.7600
  40.7000, -76.5900
  40.6600, -76.7000
  40.5600, -76.5400
  40.5400, -76.5500
End:
