Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-27 08:00:19 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 27 at 2:39AM CDT by NWS New Orleans LA\nExpires: 2026-08-27 08:30 Z\nAt 239 AM CDT, Doppler radar was tracking a strong thunderstorm over Shoreline Park, or near Waveland, moving southwest at 10 mph.  HAZARD...Wind gusts up to 50 mph and nickel size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Slidell, Bay St. Louis, Waveland, Pearl River, Pearlington, Shoreline Park, and Stennis Space Center.  This includes the following Interstates... Interstate 10 in Louisiana between mile markers 264 and 273. Interstate 10 in Mississippi between mile markers 1 and 11. Interstate 12 between mile markers 83 and 84. Interstate 59 in Louisiana between mile markers 1 and 11.\nGenerated: 2026-08-27 08:00:19 UTC"
  30.2400, -89.4000
  30.1700, -89.4300
  30.1600, -89.5200
  30.1300, -89.5700
  30.2700, -89.8100
  30.4800, -89.7100
  30.4600, -89.6900
  30.4600, -89.6500
  30.4700, -89.6400
  30.2900, -89.3200
  30.2400, -89.4000
End:
