Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-22 08:30:20 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 22 at 4:21AM EDT by NWS Morristown TN\nExpires: 2026-09-22 09:00 Z\nAt 420 AM EDT, Doppler radar was tracking a strong thunderstorm near Kingston, moving east at 20 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Oak Ridge, Kingston, Oliver Springs, Midtown, Harriman, Bradbury, Dearmond, and Coalfield.\nGenerated: 2026-09-22 08:30:20 UTC"
  35.8400, -84.5200
  35.9500, -84.5600
  36.0600, -84.3700
  35.9000, -84.2600
  35.9000, -84.2900
  35.8900, -84.2800
  35.8800, -84.2800
  35.8900, -84.3100
  35.8900, -84.3300
  35.8700, -84.3300
  35.8400, -84.5200
End:
