Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-11 09:45:12 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 11 at 5:31AM EDT by NWS Morristown TN\nExpires: 2026-07-11 10:15 Z\nAt 531 AM EDT, Doppler radar was tracking a cluster of strong thunderstorms along a line extending from near Great Meadows Campsites to 6 miles southeast of Jamestown to 12 miles east of Monterey. Movement was southeast at 30 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Oneida, Wartburg, Huntsville, Helenwood, Winfield, Sunbright, Rugby, High Point, Smokey Junction, and Pine Orchard.\nGenerated: 2026-07-11 09:45:12 UTC"
  36.6000, -84.6800
  36.5000, -84.3400
  36.4200, -84.3500
  36.3900, -84.3100
  36.3800, -84.3100
  36.3900, -84.3300
  36.2800, -84.3300
  36.2600, -84.3800
  36.2300, -84.3700
  36.1800, -84.4000
  36.1500, -84.4500
  36.1200, -84.4200
  35.9600, -84.6600
  36.1600, -84.9100
  36.2100, -84.9100
  36.2800, -84.8800
  36.3000, -84.8000
  36.3700, -84.7200
  36.4000, -84.6600
  36.6000, -84.7800
  36.6000, -84.6800
End:
