Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-23 10:30:19 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 23 at 5:03AM CDT by NWS Jackson MS\nExpires: 2026-08-23 11:00 Z\nAt 502 AM CDT, Doppler radar was tracking a strong thunderstorm near Canton, moving southeast at 35 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  This strong thunderstorm will be near... Fannin, Goshen Springs, and Pisgah around 510 AM CDT. Leesburg around 515 AM CDT. Branch around 520 AM CDT. Forkville around 525 AM CDT. Pelahatchie around 530 AM CDT.\nGenerated: 2026-08-23 10:30:19 UTC"
  32.2300, -89.8600
  32.3500, -90.1100
  32.3900, -90.0900
  32.4000, -90.0700
  32.4000, -90.1800
  32.4400, -90.2500
  32.4900, -90.2500
  32.4900, -90.3200
  32.5900, -90.4700
  32.9100, -90.0900
  32.5600, -89.4400
  32.2300, -89.8600
End:
