Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-11 17:05:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 11 at 12:22PM EDT by NWS Tallahassee FL\nExpires: 2026-09-11 17:15 Z\nAt 1222 PM EDT, Doppler radar was tracking strong thunderstorms along a line extending from 13 miles east of Colquitt to 8 miles southeast of Bainbridge. Movement was northeast at 25 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Newton, Bainbridge, Cairo, Pelham, Camilla, Whigham, West Bainbridge, Climax, Ausmac, Flint, Capel, Harrells Still, Peoples Still, Mimsville, Branchville, Nickleville, Bellview, Vada, Akridge, and Elpino.\nGenerated: 2026-09-11 17:05:15 UTC"
  31.3900, -84.2400
  31.2600, -84.1100
  31.0800, -84.1300
  30.8200, -84.1800
  30.7900, -84.3600
  30.7400, -84.5700
  30.9500, -84.6300
  31.2200, -84.6300
  31.3300, -84.5000
  31.3900, -84.2400
End:
