Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-23 13:00:26 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 23 at 8:45AM EDT by NWS Newport/Morehead City NC\nExpires: 2026-07-23 13:15 Z\nAt 844 AM EDT, Doppler radar was tracking a strong thunderstorm over Wanchese, or 11 miles northeast of Stumpy Point, moving east at 30 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Whalebone, Bodie Island Lighthouse, Wanchese, and Outer Banks Fishing Pier.\nGenerated: 2026-07-23 13:00:26 UTC"
  35.7400, -75.4600
  35.7400, -75.5000
  35.7700, -75.5200
  35.7700, -75.5300
  35.7600, -75.5300
  35.7500, -75.5100
  35.7400, -75.5100
  35.7400, -75.5200
  35.7300, -75.6700
  35.8800, -75.6900
  35.9500, -75.5000
  35.7400, -75.4600
End:
