Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-22 09:00:23 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 22 at 4:55AM EDT by NWS Wakefield VA\nExpires: 2026-07-22 09:45 Z\nAt 455 AM EDT, Doppler radar was tracking a strong thunderstorm near Moseley, moving east at 55 mph.  HAZARD...Wind gusts up to 40 mph and heavy rain.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Reduced visibility and minor flooding possible.  Locations impacted include... Richmond, Virginia Commonwealth University, Tuckahoe, Moseley, Talleysville, Highland Springs, Downtown Richmond, Bon Air, Virginia Union University, University Of Richmond, Roxbury, Mechanicsville, Chester, Bellwood, Manakin, Tunstall, Providence Forge, Sabot, Laurel, and Chesterfield Court House.\nGenerated: 2026-07-22 09:00:23 UTC"
  37.6800, -77.4700
  37.6800, -77.4400
  37.6400, -77.4200
  37.6600, -77.3800
  37.7000, -77.3800
  37.7200, -77.2300
  37.6900, -77.2400
  37.6900, -77.2100
  37.6800, -77.2100
  37.6900, -77.1900
  37.6600, -77.1900
  37.6700, -77.1500
  37.6600, -77.1100
  37.6300, -77.1300
  37.6200, -77.0900
  37.3600, -77.0200
  37.3700, -77.8800
  37.4300, -77.8600
  37.4600, -77.8800
  37.6100, -77.9000
  37.6800, -77.4700
End:

Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 22 at 3:28AM CDT by NWS Little Rock AR\nExpires: 2026-07-22 09:15 Z\nAt 327 AM CDT, Doppler radar was tracking a strong thunderstorm near White River National Wildlife Refuge, moving southwest at 20 mph.  HAZARD...Winds in excess of 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Pea Ridge...                      White River National Wildlife R... Watson...                         Yancopin... Trusten Holder WMA...             Kelso... Merrisach Lake...                 Morgan Point Recreation Area...\nGenerated: 2026-07-22 09:00:23 UTC"
  34.0200, -90.9000
  34.0200, -90.9900
  33.9800, -90.9600
  33.9600, -90.9700
  33.9700, -91.0000
  34.0000, -91.0200
  33.9700, -91.0900
  33.9500, -91.0800
  33.9200, -91.0100
  33.7800, -91.1400
  33.8000, -91.3200
  33.9500, -91.3700
  34.2100, -91.0800
  34.2000, -91.0700
  34.2000, -91.0900
  34.1400, -91.0800
  34.1200, -91.1100
  34.1200, -90.9600
  34.0900, -90.8700
  34.0200, -90.9000
End:
