Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-23 15:33:02 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 23 at 11:32AM EDT by NWS Raleigh NC\nExpires: 2026-07-23 16:30 Z\nAt 1131 AM EDT, Doppler radar was tracking a strong thunderstorm 11 miles west of Mount Olive, or 12 miles north of Clinton, moving east at 15 mph. This storm has weak rotation...a warning may need to be issued.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Mount Olive, Walnut Creek, Newton Grove, Seven Springs, Hobbton, Cliffs Of The Neuse State Park, and Brogden.  This includes Interstate 40 between Mile Markers 342 and 359.\nGenerated: 2026-07-23 15:33:02 UTC"
  35.1800, -77.8300
  35.1600, -77.8800
  35.1500, -77.8900
  35.1700, -77.9300
  35.1600, -77.9700
  35.1800, -77.9900
  35.1900, -78.0200
  35.1900, -78.0400
  35.1800, -78.0700
  35.1900, -78.1600
  35.0900, -78.1700
  35.0800, -78.1600
  35.0600, -78.1600
  35.0700, -78.3600
  35.2500, -78.3700
  35.3100, -77.8300
  35.1800, -77.8300
End:
