Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-01 04:05:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 30 at 10:39PM CDT by NWS Austin/San Antonio TX\nExpires: 2026-05-01 04:30 Z\nAt 1039 PM CDT, Doppler radar was tracking a strong thunderstorm near El Indio, moving east at 25 mph.  HAZARD...Wind gusts up to 50 mph and nickel size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Carrizo Springs, El Indio, Winter Haven, Carrizo Hill, and Farias Lake.\nGenerated: 2026-05-01 04:05:16 UTC"
  28.3300, -100.3000
  28.4000, -100.3500
  28.4200, -100.3400
  28.4500, -100.3400
  28.4800, -100.3700
  28.4800, -100.3500
  28.5000, -100.3300
  28.5100, -100.3800
  28.5200, -100.3900
  28.6500, -99.9300
  28.6400, -99.8100
  28.3300, -99.7900
  28.3300, -100.3000
End:
