Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-20 13:40:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 20 at 8:30AM CDT by NWS Nashville TN\nExpires: 2026-08-20 14:15 Z\nAt 830 AM CDT, Doppler radar was tracking a strong thunderstorm over Franklin, moving east at 35 mph.  HAZARD...Wind gusts up to 40 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Murfreesboro, Franklin, Smyrna, Brentwood, La Vergne, Nolensville, Thompson's Station, Walterhill, and Triune.  This includes the following highways... Interstate 65 between mile markers 59 and 72. Interstate 24 between mile markers 62 and 82. Interstate 840 between mile markers 27 and 64.\nGenerated: 2026-08-20 13:40:15 UTC"
  36.0200, -86.3900
  36.0100, -86.3800
  36.0200, -86.3700
  35.7400, -86.3800
  35.8200, -86.9200
  36.0000, -86.9100
  36.0400, -86.4000
  36.0300, -86.4000
  36.0400, -86.3900
  36.0200, -86.3900
End:
