Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-21 11:30:22 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 21 at 7:24AM EDT by NWS Cleveland OH\nExpires: 2026-07-21 12:00 Z\nAt 724 AM EDT, Doppler radar was tracking a strong thunderstorm near Sandusky, moving east at 50 mph.  HAZARD...Wind gusts up to 50 mph and nickel size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Sandusky, Fremont, Western Vermilion, Port Clinton, Bellevue, Clyde, Gibsonburg, Woodville, Green Springs, Northern Milan, Milan, Castalia, Ballville, Marblehead, Berlin Heights, Lindsey, Helena, Burgoon, Bloomingville, and Sandusky South.\nGenerated: 2026-07-21 11:30:22 UTC"
  41.4500, -83.4000
  41.4600, -83.0400
  41.4200, -82.9100
  41.4700, -82.8100
  41.5000, -82.8500
  41.4700, -83.0000
  41.5800, -82.8300
  41.5300, -82.8200
  41.5400, -82.7100
  41.5100, -82.7200
  41.5100, -82.7400
  41.4600, -82.7200
  41.4600, -82.7100
  41.4900, -82.7200
  41.5000, -82.7200
  41.3800, -82.5100
  41.4300, -82.3500
  41.2800, -82.3400
  41.2500, -83.4100
  41.4500, -83.4000
End:
