Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-25 11:00:23 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 25 at 5:55AM CDT by NWS Jackson MS\nExpires: 2026-06-25 11:45 Z\nAt 554 AM CDT, Doppler radar was tracking a strong thunderstorm near Gassoway, or 8 miles northwest of Mayersville, moving southeast at 40 mph.  HAZARD...Wind gusts up to 40 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  This strong thunderstorm will be near... Mayersville and Glen Allan around 600 AM CDT. Grace around 605 AM CDT. Rolling Fork and Cary around 610 AM CDT. Holly Bluff and Onward around 625 AM CDT.\nGenerated: 2026-06-25 11:00:23 UTC"
  32.9700, -91.4400
  33.0100, -91.4400
  33.2500, -91.2200
  32.9700, -90.6500
  32.9200, -90.6500
  32.9200, -90.5800
  32.5100, -90.9400
  32.5300, -90.9700
  32.5800, -90.9600
  32.5800, -91.0200
  32.9400, -91.4800
  32.9700, -91.4400
End:
