Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-06 15:15:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 6 at 11:12AM EDT by NWS Wilmington OH\nExpires: 2026-06-06 15:45 Z\nAt 1112 AM EDT, strong thunderstorms were located along a line extending from 7 miles north of West Mansfield to near Urbana, moving east at 45 mph.  HAZARD...Wind gusts up to 50 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Hail may cause minor damage to vegetation.  Locations impacted include... Columbus, Dublin, Westerville, Delaware, Upper Arlington, Hilliard, Marysville, Worthington, Urbana, Powell, Plain City, Richwood, Mechanicsburg, North Lewisburg, Ashley, West Mansfield, New California, Polaris, Ohio State University, and Radnor.  This includes I-71 in Ohio between mile markers 114 and 139.  If outdoors, consider seeking shelter inside a sturdy building.  To report hazardous weather conditions, go to our website at weather.gov/iln and submit your report via social media, when you can do so safely.\nGenerated: 2026-06-06 15:15:13 UTC"
  40.5400, -83.4200
  40.5000, -83.4200
  40.5100, -83.2600
  40.5000, -83.2500
  40.4400, -83.2500
  40.4300, -83.0200
  40.4200, -83.0100
  40.4100, -82.9300
  40.3600, -82.9300
  40.3500, -82.8400
  40.0000, -83.0100
  40.0700, -83.8100
  40.5400, -83.5300
  40.5400, -83.4200
End:
