Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-14 10:15:17 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 14 at 5:05AM CDT by NWS Rapid City SD\nExpires: 2026-05-14 10:30 Z\nAt 505 AM CDT, Doppler radar was tracking gusty showers along a line extending from 10 miles north of Ideal to 3 miles west of Springview. Movement was east at 15 mph.  HAZARD...Wind gusts of 50 to 55 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Winner, Colome, Ideal, Hamill, Ideal South Housing, Wewela, and Dog Ear Lake.\nGenerated: 2026-05-14 10:15:17 UTC"
  43.0000, -99.9200
  43.7000, -99.9900
  43.7000, -99.9000
  43.6700, -99.8700
  43.7000, -99.8600
  43.7100, -99.7500
  43.7300, -99.7600
  43.7200, -99.7300
  43.7600, -99.6900
  43.7300, -99.6700
  43.7700, -99.6600
  43.7400, -99.6200
  43.5000, -99.6200
  43.5000, -99.5600
  43.0000, -99.5300
  43.0000, -99.9200
End:
