Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-02 16:10:20 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 2 at 11:06AM CDT by NWS Shreveport LA\nExpires: 2026-04-02 16:30 Z\nAt 1106 AM CDT, Doppler radar was tracking a strong thunderstorm near Elysian Fields, or 18 miles southeast of Marshall, moving east at 30 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Shreveport, Bossier City, Greenwood, Blanchard, Waskom, Benton, Fosters, Elysian Fields, Deberry, Cross Lake, Keithville, Spring Ridge, Forbing, Jonesville, Barksdale Air Force Base, Ferguson, Robson and Taylortown.\nGenerated: 2026-04-02 16:10:20 UTC"
  32.3600, -94.2100
  32.4800, -94.2600
  32.7100, -93.6900
  32.3700, -93.5500
  32.3300, -93.7400
  32.3400, -93.7400
  32.3400, -93.8000
  32.3300, -93.8000
  32.3200, -93.8100
  32.3100, -93.8100
  32.2300, -94.1600
  32.3600, -94.2100
End:
