Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-11 06:00:23 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 10 at 11:49PM MDT by NWS Great Falls MT\nExpires: 2026-09-11 06:15 Z\nAt 1149 PM MDT, Doppler radar was tracking a thunderstorm about 10 miles west of Kiowa, moving northeast at 10 mph.  HAZARD...Wind gusts up to 30 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Mainly rural areas of West Central Glacier County.\nGenerated: 2026-09-11 06:00:23 UTC"
  48.6000, -113.6300
  48.7300, -113.5400
  48.6100, -113.2400
  48.4700, -113.4100
  48.4900, -113.4700
  48.5500, -113.4700
  48.5500, -113.4900
  48.5600, -113.5100
  48.5900, -113.5400
  48.5800, -113.5700
  48.5800, -113.6100
  48.6000, -113.6300
End:
