Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-29 06:35:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 29 at 2:26AM EDT by NWS Peachtree City GA\nExpires: 2026-08-29 07:00 Z\nAt 226 AM EDT, a strong thunderstorm was over Winston, or near Douglasville, moving south at 5 mph.  HAZARD...Frequent lightning and heavy rain.  SOURCE...Radar indicated.  IMPACT...Lightning is one of nature's leading killers. If you can hear thunder, you are close enough to be struck by lightning. Heavy rain may cause temporary street flooding especially in poor drainage areas.  Locations impacted include... Douglasville, Villa Rica, Hiram, Winston, Lake Val-Do-Mar, Brownsville, New Georgia, Chapel Hill, Bill Arp, and Fairplay.\nGenerated: 2026-08-29 06:35:13 UTC"
  33.7300, -84.9000
  33.7800, -84.9000
  33.7800, -84.9100
  33.8700, -84.9000
  33.8700, -84.7300
  33.6500, -84.7000
  33.6300, -84.7500
  33.6100, -84.7900
  33.6200, -84.9000
  33.7200, -84.9100
  33.7300, -84.9100
  33.7300, -84.9000
End:
