Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-24 07:55:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 24 at 1:12AM MDT by NWS Billings MT\nExpires: 2026-07-24 08:00 Z\nAt 112 AM MDT, Doppler radar was tracking an area of thunderstorms 13 miles west of Clyde Park, or 18 miles northwest of Livingston, moving southeast at 35 mph.  HAZARD...Wind gusts 40 to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Livingston, Big Timber, Clyde Park, Springdale and Mc Leod.\nGenerated: 2026-07-24 07:55:16 UTC"
  45.9300, -110.7900
  45.9200, -110.4200
  45.8800, -110.4000
  45.9000, -109.9300
  45.6600, -109.9700
  45.5900, -110.2800
  45.6000, -110.3000
  45.6300, -110.2400
  45.6500, -110.2300
  45.6300, -110.3600
  45.5900, -110.3000
  45.5800, -110.3200
  45.6300, -110.4400
  45.6100, -110.5600
  45.5800, -110.4900
  45.5600, -110.5200
  45.5500, -110.5000
  45.5500, -110.5100
  45.6800, -110.8000
  45.9300, -110.7900
End:
