Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-17 13:35:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 17 at 8:17AM CDT by NWS Twin Cities/Chanhassen MN\nExpires: 2026-04-17 14:00 Z\nAt 817 AM CDT, Doppler radar was tracking a line of strong thunderstorms extending from over Belle Plaine to near Mapleton, or extending from 33 miles southwest of Minneapolis to 14 miles south of Mankato, moving northeast at 30 mph.  HAZARD...Wind gusts up to 40 mph and nickel size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... North Mankato, Mankato, St. Peter, Le Sueur, Eagle Lake, Le Center, Belle Plaine, Jordan, Montgomery, New Prague, Carver, Shakopee, Lonsdale, Prior Lake and Savage.\nGenerated: 2026-04-17 13:35:14 UTC"
  44.2600, -94.0200
  44.3400, -93.9300
  44.3800, -93.9600
  44.5000, -93.8900
  44.5400, -93.9100
  44.5900, -93.9000
  44.7000, -93.6300
  44.7600, -93.6200
  44.7900, -93.5800
  44.8100, -93.4400
  44.7900, -93.3300
  44.6300, -93.3200
  44.6300, -93.2800
  44.4700, -93.2800
  44.2000, -93.3800
  44.2000, -93.4100
  43.8500, -93.8300
  43.8500, -94.0100
  44.1700, -94.0300
  44.1800, -94.0000
  44.2600, -94.0200
End:
