Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-17 04:10:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 16 at 11:15PM EDT by NWS Upton NY\nExpires: 2026-04-17 04:15 Z\nAt 1114 PM EDT, Doppler radar was tracking a line of showers with a strong gust front along a line extending from near Walden to Chester. Movement was east at 45 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Newark, Paterson, Elizabeth, Passaic, Wayne, Plainfield, Bloomfield, Hackensack, Linden, New City, Orange, Newburgh, Bergenfield, Paramus, and West Milford.\nGenerated: 2026-04-17 04:10:13 UTC"
  40.6100, -74.4400
  40.6700, -74.4000
  40.6700, -74.4600
  40.7600, -74.3600
  40.9000, -74.3400
  40.9100, -74.2700
  41.0000, -74.3000
  41.0200, -74.4300
  41.0500, -74.4500
  41.0400, -74.5000
  41.0900, -74.5000
  41.2000, -74.3700
  41.2500, -74.4500
  41.5900, -74.2000
  41.5900, -73.9500
  41.4400, -73.9800
  41.4900, -73.9300
  41.5300, -73.5300
  40.6000, -74.2400
  40.6100, -74.4400
End:
