Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-02 09:15:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 2 at 4:09AM CDT by NWS Green Bay WI\nExpires: 2026-09-02 10:00 Z\nAt 409 AM CDT, Doppler radar was tracking a line of strong thunderstorms extending from 9 miles southwest of Bevent to 16 miles south of Plainfield, or extending from 10 miles north of Stevens Point to 13 miles southwest of Wautoma, moving east at 50 mph.  HAZARD...Wind gusts of 50 to 55 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  The strong thunderstorm will be near... Plainfield around 410 AM CDT. Chain O' Lakes-King, Amherst, Hartman Creek State Park and Wautoma around 415 AM CDT. Waupaca around 420 AM CDT. Napowan Scout Camp around 425 AM CDT. Redgranite around 430 AM CDT. Fremont around 435 AM CDT. Lake Poygan around 440 AM CDT. Clintonville around 450 AM CDT.  Other locations impacted by this strong thunderstorm include Ellis, Polonia, Blaine, Heffron, North Star, Fancher, Custer, Coloma, Standing Rock Park and Stockton.\nGenerated: 2026-09-02 09:15:15 UTC"
  44.2500, -89.6000
  44.4500, -89.4500
  44.6800, -89.5000
  44.6700, -88.7100
  44.5900, -88.7100
  44.5900, -88.7400
  44.2400, -88.7400
  44.2400, -88.7300
  44.0200, -88.7400
  43.9900, -88.8400
  43.9800, -89.4500
  43.9800, -89.6000
  44.2500, -89.6000
End:
