Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-20 15:25:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 20 at 9:57AM CDT by NWS Lake Charles LA\nExpires: 2026-06-20 15:45 Z\nAt 957 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from Flatwoods to near Slagle. Movement was southeast at 30 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Alexandria, Pineville, Boyce, Hineston, Lena, Alexandria International Airport, Slagle, Ball, Lacamp, Tioga, Timber Trails, Hutton, Clifton, Flatwoods, Otis, Elmer, Kingsville, Leander, Sieper, and Gardner.  This includes Interstate 49 between mile markers 84 and 109.\nGenerated: 2026-06-20 15:25:13 UTC"
  31.4900, -92.7000
  31.5000, -92.6800
  31.4700, -92.6900
  31.4500, -92.7100
  31.4500, -92.6800
  31.4000, -92.6900
  31.4000, -92.6700
  31.3900, -92.6600
  31.4300, -92.4300
  31.4000, -92.3300
  30.9300, -92.7600
  31.1700, -93.1800
  31.3600, -93.0100
  31.3500, -92.9500
  31.3700, -92.9500
  31.3700, -92.9200
  31.3900, -92.9100
  31.3900, -92.8900
  31.5200, -92.7200
  31.4900, -92.7000
End:
