Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-10 14:30:30 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 10 at 9:15AM CDT by NWS Springfield MO\nExpires: 2026-07-10 14:45 Z\nAt 915 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from near Bland to near St. James to near Newburg. Movement was east at 40 mph.  HAZARD...Wind gusts of 50 to 55 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Rolla, St. James, Doolittle, Newburg, Northwye, and Rosati.  This includes Interstate 44 between mile markers 180 and 200.\nGenerated: 2026-07-10 14:30:30 UTC"
  37.7900, -91.5400
  37.7900, -92.0300
  37.8300, -92.0300
  37.9900, -91.8200
  38.2100, -91.6400
  38.1500, -91.6400
  38.1500, -91.5300
  37.8000, -91.5300
  37.7900, -91.5400
End:
