Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-01 16:50:12 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 1 at 11:26AM CDT by NWS Austin/San Antonio TX\nExpires: 2026-05-01 17:15 Z\nAt 1126 AM CDT, Doppler radar was tracking a strong thunderstorm near Moore, or 8 miles north of Pearsall, moving east at 45 mph.  HAZARD...Nickel size hail.  SOURCE...Radar indicated.  IMPACT...Minor damage to outdoor objects is possible.  Locations impacted include... Pleasanton, Pearsall, Jourdanton, Poteet, North Pearsall, Moore, Bigfoot, Leming, Schattel, Iuka, Kyote, Espey, Amphion, Rossville, and Three Oaks.\nGenerated: 2026-05-01 16:50:12 UTC"
  28.8900, -99.1200
  29.0700, -99.1500
  29.0900, -99.0100
  29.0900, -98.8100
  29.1300, -98.8000
  29.1700, -98.5500
  29.1400, -98.4700
  28.9100, -98.4400
  28.8900, -99.1200
End:
