Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-14 09:50:22 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 14 at 5:11AM EDT by NWS Tallahassee FL\nExpires: 2026-07-14 10:15 Z\nAt 511 AM EDT, Doppler radar was tracking a strong thunderstorm 15 miles west of Steinhatchee, moving east at 45 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Cross City, Steinhatchee, Tennille, Fish Creek, Cooks Hammock, Shamrock, Jug Island, Howell Place, Clara, Cross City Airport, Carbur, Jena, Adams Beach, Dekle Beach, Hines, Jonesboro, Jack Lee Island, Keaton Beach, Bird Island, and Salem.\nGenerated: 2026-07-14 09:50:22 UTC"
  29.4300, -83.0200
  29.4200, -83.0200
  29.4200, -83.0300
  29.4100, -83.0300
  29.4700, -83.4700
  29.6000, -83.4900
  29.6300, -83.5400
  29.6300, -83.5500
  29.6800, -83.6200
  29.8400, -83.7200
  29.8600, -83.7300
  30.0200, -83.0600
  29.4500, -83.0100
  29.4300, -83.0200
End:
