Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-02 12:45:22 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 2 at 7:43AM CDT by NWS New Orleans LA\nExpires: 2026-08-02 13:15 Z\nAt 743 AM CDT, Doppler radar was tracking a strong thunderstorm near Thibodaux, moving east at 35 mph.  HAZARD...Winds in excess of 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Thibodaux, Napoleonville, Lockport, Mathews, Schriever, Gray, Des Allemands, Supreme, Raceland, Chackbay, Bayou Gauche, Labadieville, Paradis, Bayou Cane, and South Vacherie.\nGenerated: 2026-08-02 12:45:22 UTC"
  29.8600, -90.3600
  29.5900, -90.4300
  29.6900, -91.1000
  29.7300, -91.1100
  29.7500, -91.0900
  29.7700, -91.1000
  29.8100, -91.1000
  29.8400, -91.1300
  29.8500, -91.1900
  29.9000, -91.2100
  29.9200, -91.2300
  29.9300, -91.2300
  29.9600, -91.2500
  29.8600, -90.3600
End:
