Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-20 20:10:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 20 at 4:08PM EDT by NWS Miami FL\nExpires: 2026-04-20 20:45 Z\nAt 407 PM EDT, National Weather Service meteorologists were tracking a strong thunderstorm capable of producing a funnel cloud over Royal Palm Hammock, or 10 miles east of Marco Island, moving southeast at 20 mph.  HAZARD...Funnel clouds, wind gusts of 45 to 50 mph, and pea size hail.  SOURCE...Radar indicated.  IMPACT...Funnel clouds occasionally touch down and produce tornadoes or waterspouts. Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Everglades City, Plantation Island, Carnestown, Royal Palm Hammock, Copeland, South Blocks Golde, Fakahatchee Strand State Preserve, Jerome, Picayune Strand State Forest, and Port Of The Island.\nGenerated: 2026-04-20 20:10:14 UTC"
  26.1100, -81.5500
  25.9800, -81.2700
  25.8400, -81.3800
  25.8600, -81.4500
  25.8600, -81.4700
  25.8700, -81.4700
  25.8900, -81.4800
  25.8900, -81.5100
  25.8700, -81.5000
  25.8400, -81.5300
  25.8500, -81.5300
  25.9000, -81.5500
  25.8900, -81.5800
  25.9100, -81.6000
  25.9200, -81.5800
  25.9200, -81.6100
  25.9300, -81.6100
  25.9800, -81.6600
  26.1100, -81.5500
End:
