Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-22 09:50:17 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 22 at 5:20AM EDT by NWS Wakefield VA\nExpires: 2026-07-22 10:00 Z\nAt 520 AM EDT, Doppler radar was tracking a strong thunderstorm over Amelia Courthouse, moving east at 50 mph.  HAZARD...Wind gusts up to 40 mph and heavy rain.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Reduced visibility and minor flooding possible.  This strong thunderstorm will be near... Scotts Fork and Chula around 525 AM EDT. Moseley around 530 AM EDT. Chesterfield Court House around 545 AM EDT. Chester, Bellwood, and Bensley around 550 AM EDT.  Other locations impacted by this storm include Winterpock, Pilkinton, Winterham, Pocahontas State Park, Skinquarter, Maplewood, Beach, Meadowville, Varina, and Lodore.\nGenerated: 2026-07-22 09:50:17 UTC"
  37.4600, -78.1200
  37.4600, -77.4400
  37.4500, -77.4200
  37.4600, -77.4200
  37.4600, -77.2800
  37.3100, -77.2900
  37.3100, -77.3500
  37.2500, -77.3800
  37.2200, -77.4400
  37.2200, -77.5600
  37.2700, -77.6100
  37.2700, -77.6500
  37.2400, -77.6600
  37.2400, -77.6800
  37.2900, -78.1200
  37.4600, -78.1200
End:
