Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-28 04:00:17 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 27 at 10:30PM CDT by NWS Aberdeen SD\nExpires: 2026-06-28 04:15 Z\nAt 1030 PM CDT, Doppler radar was tracking a cluster of strong thunderstorms along a line extending from near Akaska to 8 miles south of Cottonwood Lake Near Agar to Rousseau. Movement was northeast at 30 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Gettysburg, Selby, Bowdle, Hoven, Blunt, Java, Harrold, Lebanon, Akaska, Seneca, Tolstoy, Lowry, Rousseau, Cottonwood Lake Near Agar, Stone Lake, Gorman, Canning, Holabird, Lake Hiddenwood Rec Area, and Swan Creek Rec Area.\nGenerated: 2026-06-28 04:00:17 UTC"
  45.5900, -99.7000
  44.9000, -99.4300
  44.4600, -99.6200
  44.2800, -99.8100
  44.2900, -100.0500
  44.3200, -100.1400
  44.6800, -99.9900
  45.4100, -100.3000
  45.6000, -99.9200
  45.5900, -99.7000
End:
