Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-24 12:35:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 24 at 7:20AM CDT by NWS Memphis TN\nExpires: 2026-04-24 13:15 Z\nAt 720 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from near Gatewood to near Swifton. Movement was east at 35 mph.  HAZARD...Wind gusts up to 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Jonesboro, Paragould, Corning, Bono, Rector, Bay, Brookland, Marmaduke, Crowleys Ridge State Park, Lake Frierson State Park, Oak Grove Heights, Lafe, Reyno, Cash, Knobel, Pollard, O'Kean, McDougal, Success, and Peach Orchard.\nGenerated: 2026-04-24 12:35:13 UTC"
  35.8800, -91.0300
  35.8800, -90.8700
  36.0400, -90.8400
  36.1500, -90.7500
  36.1600, -90.8100
  36.2900, -90.8100
  36.3000, -90.7900
  36.2800, -90.7500
  36.4100, -90.7500
  36.4400, -90.7800
  36.5000, -90.7800
  36.5000, -90.2200
  36.0500, -90.3400
  35.9200, -90.4100
  35.7500, -90.5400
  35.7100, -91.0400
  35.8800, -91.0300
End:
