Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-02 22:35:10 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 2 at 6:13PM EDT by NWS Tampa Bay Ruskin FL\nExpires: 2026-05-02 22:45 Z\nAt 612 PM EDT, Doppler radar was tracking strong thunderstorms along a line extending from 10 miles northeast of Arcadia to 7 miles south of Punta Gorda. Movement was southeast at 30 mph.  HAZARD...Wind gusts up to 50 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Cape Coral, Punta Gorda, Arcadia, Southeast Arcadia, Babcock Ranch, Olga, Babcock Webb Wma, Charlotte County Airport, Burnt Store Marina, Fort Myers Shores, North Fort Myers, Tropical Gulf Acres, Brownville, Cleveland, Pirate Harbor, Nocatee, Suncoast Estates, and Solana.\nGenerated: 2026-05-02 22:35:10 UTC"
  26.7600, -82.1100
  27.3400, -81.7900
  27.3400, -81.5700
  27.3600, -81.5600
  27.3300, -81.4200
  27.0300, -81.5400
  27.0300, -81.5600
  26.9800, -81.5600
  26.6900, -81.6800
  26.7600, -82.1100
End:
