Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-19 12:30:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 19 at 7:06AM CDT by NWS Quad Cities IA IL\nExpires: 2026-09-19 12:45 Z\nAt 705 AM CDT, Doppler radar was tracking heavy rain producing thunderstorms along a line extending from near Emerson to near Reynolds. Movement was east at 25 mph.  HAZARD...Minor flooding.  SOURCE...Radar indicated.  IMPACT...Slowing or redirecting of traffic due to ponding or flowing water. Closure of waterfront access due to flooding.  Locations impacted include... Davenport, Moline, Rock Island, Bettendorf, Clinton, East Moline, Sterling, Rock Falls, Morrison, Cambridge, Silvis, Geneseo, Eldridge, Milan, Colona, Camanche, Le Claire, Coal Valley, Fulton, and Prophetstown.  This includes the following highways... Interstate 74 in Iowa between mile markers 1 and 5. Interstate 80 in Iowa between mile markers 293 and 306. Interstate 80 in Illinois between mile markers 1 and 34. Interstate 74 in Illinois between mile markers 1 and 23. Interstate 88 between mile markers 1 and 44. Interstate 280 between mile markers 3 and 18.\nGenerated: 2026-09-19 12:30:16 UTC"
  41.5800, -89.6300
  41.2600, -90.1000
  41.4100, -90.9000
  41.4600, -90.8400
  41.4500, -90.7900
  41.4900, -90.7800
  41.9300, -90.1800
  41.9300, -89.6300
  41.5800, -89.6300
End:
