Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-10 10:35:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 10 at 4:58AM CDT by NWS Dodge City KS\nExpires: 2026-04-10 10:45 Z\nAt 457 AM CDT, Doppler radar was tracking a strong thunderstorm near Plains, or 10 miles northeast of Kismet, moving northeast at 30 mph.  HAZARD...Penny size hail.  SOURCE...Radar indicated.  IMPACT...Minor hail damage to vegetation is possible.  This storm will remain over mainly rural areas of northeastern Seward and northern Meade Counties.\nGenerated: 2026-04-10 10:35:14 UTC"
  37.3800, -100.7500
  37.3900, -100.7200
  37.3900, -100.6600
  37.4100, -100.6500
  37.4700, -100.4500
  37.4000, -100.1100
  37.3900, -100.1200
  37.2100, -100.6600
  37.3800, -100.7500
End:
