Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-06 05:50:28 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 6 at 1:34AM EDT by NWS Peachtree City GA\nExpires: 2026-07-06 06:00 Z\nAt 134 AM EDT, a strong thunderstorm was over Lexsy, or 10 miles south of Swainsboro, moving northeast at 20 mph.  HAZARD...Up to 40 mph wind, frequent cloud to ground lightning and heavy rain.  SOURCE...Radar indicated.  IMPACT...Expect minor damage to tree limbs and blowing around of light, unsecured objects. Heavy rain may cause temporary street flooding especially in poor drainage areas.  Locations impacted include... Swainsboro, Twin City, Stillmore, Oak Park, Nunez, Lexsy, and George L Smith State Park.\nGenerated: 2026-07-06 05:50:28 UTC"
  32.5400, -82.0300
  32.5600, -82.0800
  32.5200, -82.1500
  32.4800, -82.1800
  32.4200, -82.1900
  32.3500, -82.2500
  32.3400, -82.2400
  32.3300, -82.2400
  32.4200, -82.3900
  32.4400, -82.3800
  32.4400, -82.3900
  32.7000, -82.2300
  32.5700, -82.0200
  32.5400, -82.0300
End:
