Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-22 08:50:37 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 22 at 2:28AM MDT by NWS Salt Lake City UT\nExpires: 2026-04-22 09:00 Z\nAt 225 AM MDT, Doppler radar was tracking strong outflow winds along a line extending from near Tremonton to near Syracuse to near Grantsville.  HAZARD...Wind gusts of 50 to 55 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Salt Lake City, West Valley City, Ogden, Layton, Murray, Bountiful, Tooele, Farmington, Brigham City, Grantsville, Hill Air Force Base, West Jordan, Taylorsville, South Jordan, Riverton, Roy, Clearfield, Midvale, Kaysville, and Syracuse.  This includes the following highways... Interstate 15 between mile markers 303 and 368. Interstate 84 between mile markers 82 and 90. Interstate 80 in Utah between mile markers 88 and 119.\nGenerated: 2026-04-22 08:50:37 UTC"
  41.6000, -111.9600
  41.3900, -111.9000
  41.3700, -111.9200
  41.3500, -111.8900
  41.1900, -111.8500
  40.4300, -111.9300
  40.4300, -112.5000
  40.9900, -112.3900
  41.4800, -112.4200
  41.6000, -111.9600
End:
