Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-23 16:10:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 23 at 11:56AM EDT by NWS Tampa Bay Ruskin FL\nExpires: 2026-08-23 16:30 Z\nAt 1155 AM EDT, Doppler radar was tracking a strong thunderstorm over Beacon Square, or over New Port Richey, moving southeast at 20 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... New Port Richey, Holiday, Jasmine Estates, New Port Richey East, Beacon Square, East Lake, Keystone, Palm Harbor, Oldsmar, Trinity, Westchase, Elfers, Jay B Starkey Wilderness Park, Tarpon Springs, and Odessa.\nGenerated: 2026-08-23 16:10:16 UTC"
  28.3100, -82.7400
  28.2500, -82.5400
  28.1700, -82.5700
  28.1700, -82.6500
  28.1600, -82.6200
  28.1000, -82.5900
  28.0500, -82.6100
  28.1200, -82.8100
  28.3100, -82.7400
End:
