Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-28 09:50:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 28 at 5:40AM EDT by NWS Tallahassee FL\nExpires: 2026-08-28 10:15 Z\nAt 540 AM EDT/440 AM CDT/, Doppler radar was tracking a strong thunderstorm near Santa Rosa Beach, moving northeast at 25 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Santa Rosa Beach, Point Washington, Bunker, Grayton Beach, Blue Mountain Beach, Seagrove Beach, and Seaside.\nGenerated: 2026-08-28 09:50:14 UTC"
  30.3900, -86.1900
  30.3800, -86.1600
  30.3800, -86.1200
  30.3900, -86.1100
  30.4000, -86.1200
  30.4200, -86.1200
  30.4200, -86.1400
  30.4300, -86.1200
  30.4300, -86.1400
  30.4900, -86.0700
  30.4100, -85.9900
  30.4000, -86.0000
  30.3900, -85.9800
  30.3400, -85.9300
  30.2600, -86.1900
  30.3400, -86.2500
  30.3900, -86.1900
End:
