Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-12 11:45:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 12 at 7:19AM EDT by NWS Tallahassee FL\nExpires: 2026-09-12 12:00 Z\nAt 719 AM EDT/619 AM CDT/, Doppler radar was tracking strong thunderstorms along a line extending from 14 miles southeast of De Funiak Springs to 8 miles southeast of Santa Rosa Beach. Movement was east at 15 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Panama City Beach, Santa Rosa Beach, Live Oak, Freeport, Ebro, Seminole Hills, Gulf Resort Beach, Blue Mountain Beach, Seaside, Bahama Beach, Holmes Valley, Millers Ferry, Sunnyside, Bunker, Grayton Beach, Smyrna, West Bay, Red Bay, Inlet Beach, and Greenhead.\nGenerated: 2026-09-12 11:45:14 UTC"
  30.4000, -86.2000
  30.3800, -86.1400
  30.3800, -86.1200
  30.3900, -86.1100
  30.4000, -86.1200
  30.4200, -86.1200
  30.4200, -86.1400
  30.4300, -86.1200
  30.4300, -86.1500
  30.4400, -86.1600
  30.6000, -86.0500
  30.6000, -85.6100
  30.1900, -85.8000
  30.2000, -86.0300
  30.2200, -86.0500
  30.2600, -86.2200
  30.4000, -86.2000
End:
