Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-20 12:55:12 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 20 at 7:33AM CDT by NWS Jackson MS\nExpires: 2026-06-20 13:15 Z\nAt 733 AM CDT, Doppler radar was tracking a strong thunderstorm near Mound, or 8 miles southeast of Tallulah, moving east at 30 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  This strong thunderstorm will be near... Vicksburg, Mound, and Le Tourneau around 740 AM CDT.  Other locations impacted by this storm include Delta and Richmond.\nGenerated: 2026-06-20 12:55:12 UTC"
  32.2800, -91.1900
  32.3900, -91.2000
  32.4400, -90.7800
  32.3000, -90.7500
  32.1600, -90.8300
  32.1600, -90.8500
  32.1500, -90.8500
  32.1800, -91.2300
  32.2800, -91.1900
End:
