Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-07 10:40:31 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 7 at 5:02AM CDT by NWS Shreveport LA\nExpires: 2026-07-07 10:45 Z\nAt 502 AM CDT, Doppler radar was tracking a strong thunderstorm near Queen City, or near Atlanta, moving east at 20 mph.  HAZARD...Wind gusts up to 40 mph and half inch size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Atlanta, Vivian, Linden, Queen City, Plain Dealing, Bradley, Hosston, Rodessa, Ida, Gilliam, Ravanna, Brightstar, McLeod, Bivins, Canfield, Bloomburg, Domino, Kiblah, Canale and Fort Lynn.\nGenerated: 2026-07-07 10:40:31 UTC"
  33.0100, -94.3900
  33.2400, -94.2700
  33.2400, -94.2300
  33.2700, -94.2300
  33.2000, -93.5600
  32.7500, -93.7700
  32.8600, -94.0400
  32.8800, -94.0400
  32.8800, -94.0800
  33.0100, -94.3900
End:
