Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-24 17:30:19 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 24 at 12:53PM AST by NWS San Juan PR\nExpires: 2026-09-24 18:00 Z\nAt 1253 PM AST, Doppler radar was tracking an area of strong thunderstorms.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.\nGenerated: 2026-09-24 17:30:19 UTC"
  18.3400, -66.7700
  18.4400, -66.7000
  18.4600, -66.7200
  18.4600, -66.7000
  18.4700, -66.6900
  18.4700, -66.5900
  18.4000, -66.5100
  18.3400, -66.4700
  18.2800, -66.4600
  18.2700, -66.5100
  18.2000, -66.5200
  18.1700, -66.5400
  18.1700, -66.5900
  18.1700, -66.6000
  18.1700, -66.6300
  18.2100, -66.6600
  18.2600, -66.8200
  18.3200, -66.7800
  18.3200, -66.7700
  18.3400, -66.7700
End:
