Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-17 13:45:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 17 at 8:32AM CDT by NWS Tulsa OK\nExpires: 2026-08-17 14:00 Z\nAt 832 AM CDT, Doppler radar indicated a cluster of strong thunderstorms along a line extending from near Owasso to near Broken Arrow to 4 miles southwest of Bixby. Movement was east at 25 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down small tree limbs and blow around unsecured objects.  Locations in or near the path include... Tulsa...                          Broken Arrow... Claremore...                      Owasso... Bixby...                          Jenks... Glenpool...                       Coweta... Catoosa...                        Verdigris... Inola...                          Sperry... Jenks Riverside Airport...        Turley... Tulsa International Airport...    Stonebluff... Tiawah...                         Oneta... Liberty...                        Leonard...  This includes Interstate 44 between mile markers 220 and 254.\nGenerated: 2026-08-17 13:45:16 UTC"
  36.3800, -95.5000
  35.8500, -95.6100
  35.8500, -95.6500
  35.8600, -95.6500
  35.8600, -96.0200
  36.1600, -96.0100
  36.1700, -96.0000
  36.3200, -96.0000
  36.3800, -95.5000
End:
