Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-28 10:50:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 28 at 5:40AM CDT by NWS Norman OK\nExpires: 2026-05-28 11:15 Z\nAt 539 AM CDT, Doppler radar was tracking a strong thunderstorm 5 miles southwest of Lockett, moving southeast at 15 mph.  HAZARD...Wind gusts of 40 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Lockett, Lake Kemp, Grayback, and Rayland.\nGenerated: 2026-05-28 10:50:16 UTC"
  33.7200, -99.2200
  34.0400, -99.5500
  34.0800, -99.5200
  34.0800, -99.5100
  34.0700, -99.4900
  34.0800, -99.4800
  34.1300, -99.4700
  34.1400, -99.4700
  33.9600, -98.9800
  33.7200, -99.2200
End:
