Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-13 09:45:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 13 at 4:29AM CDT by NWS New Orleans LA\nExpires: 2026-07-13 10:15 Z\nAt 429 AM CDT, Doppler radar was tracking a strong thunderstorm near Taft, or near Hahnville, moving northeast at 20 mph.  HAZARD...Winds in excess of 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Kenner, Metairie, Hahnville, Jefferson, Harahan, Norco, Montz, River Ridge, Ama, Destrehan, Taft, New Sarpy, St. Rose, Boutte, Killona, Luling, Paradis, Elmwood, Waggaman, and New Orleans Armstrong Airport.  This includes the following Interstates... Interstate 10 in Louisiana between mile markers 213 and 229. Interstate 310 between mile markers 1 and 11.\nGenerated: 2026-07-13 09:45:13 UTC"
  29.8900, -90.5300
  29.9300, -90.5800
  30.1000, -90.3700
  30.0500, -90.1300
  30.0300, -90.1200
  29.9800, -90.1500
  29.8600, -90.4900
  29.8700, -90.5000
  29.8600, -90.5100
  29.8900, -90.5300
End:
