Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-07 06:50:31 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 7 at 1:40AM CDT by NWS Fort Worth TX\nExpires: 2026-07-07 07:15 Z\nAt 139 AM CDT, Doppler radar was tracking a strong thunderstorm over Roxton, or 15 miles southwest of Paris, moving southeast at 10 mph.  HAZARD...Wind gusts up to 50 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  This storm will remain over mainly rural areas of Delta and southwestern Lamar Counties, including the following locations... Howland, Charleston, Lake Creek, Noble, Ben Franklin, Enloe, Pacio, Gadston, and Broadway Junction.\nGenerated: 2026-07-07 06:50:31 UTC"
  33.3600, -95.5300
  33.3500, -95.5600
  33.3600, -95.5900
  33.3500, -95.6100
  33.3100, -95.6500
  33.3100, -95.6600
  33.3000, -95.6800
  33.3100, -95.7100
  33.4800, -95.8600
  33.5200, -95.8600
  33.6200, -95.7300
  33.4400, -95.4300
  33.3600, -95.5300
End:
