Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-01 06:55:12 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 1 at 1:44AM CDT by NWS Norman OK\nExpires: 2026-06-01 07:15 Z\nAt 143 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from 4 miles north of Marland to near Red Rock. Movement was east at 25 mph.  HAZARD...Wind gusts of 40 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Ponca City, Red Rock, and Marland.\nGenerated: 2026-06-01 06:55:12 UTC"
  36.6900, -97.0600
  36.6600, -97.0600
  36.6400, -97.0500
  36.6000, -97.0400
  36.5900, -97.0600
  36.5800, -97.0000
  36.6000, -96.9100
  36.5600, -96.8900
  36.5300, -96.9600
  36.5300, -96.9900
  36.5100, -97.0100
  36.5100, -97.0300
  36.4600, -97.0400
  36.4600, -97.2400
  36.6900, -97.2400
  36.6900, -97.0600
End:
