Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-22 16:30:25 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 22 at 10:55AM CDT by NWS Jackson MS\nExpires: 2026-06-22 16:45 Z\nAt 1055 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from near Panther Burn to 6 miles south of Goodwill. Movement was east at 40 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Strong thunderstorms will be near... Lake Providence, Hollandale, Mayersville, Forest, Glen Allan, Pioneer, Panther Burn, Grace, Delta City, and Nitta Yuma around 1100 AM CDT. Epps around 1105 AM CDT. Anguilla and Murphy around 1110 AM CDT. Rolling Fork and Monticello around 1115 AM CDT. Cary, Midnight, and Transylvania around 1120 AM CDT. Louise, Fitler, and Alsatia around 1125 AM CDT. Silver City and Onward around 1130 AM CDT.\nGenerated: 2026-06-22 16:30:25 UTC"
  33.0000, -91.2000
  33.0000, -91.1700
  33.1800, -90.9400
  33.1700, -90.4200
  33.0500, -90.4300
  33.0100, -90.3700
  32.9900, -90.2700
  32.5800, -90.9600
  32.5800, -91.0400
  32.5400, -91.1300
  32.5900, -91.5800
  32.6700, -91.6000
  32.6700, -91.6300
  32.7000, -91.6300
  33.0000, -91.2000
End:
