Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-08 00:45:18 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 7 at 8:30PM EDT by NWS Northern Indiana\nExpires: 2026-05-08 01:00 Z\nAt 830 PM EDT, Doppler radar was tracking a strong thunderstorm near Culver moving southeast at 30 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Rochester, Argos, Culver, Walnut, Tippecanoe, Leiters Ford, Twin Lakes, Rutland, Burr Oak, Athens, Maxinkuckee, Hibbard, Old Tip Town, Delong, Tiosa, Lake Manitou, and Talma.\nGenerated: 2026-05-08 00:45:18 UTC"
  41.3600, -86.4700
  41.2600, -86.0600
  41.1700, -86.0500
  41.1700, -86.0800
  41.0900, -86.0800
  41.0800, -86.0500
  41.0000, -86.0500
  41.0000, -86.0700
  41.1200, -86.4700
  41.3600, -86.4700
End:
