Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-29 08:55:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 29 at 4:54AM EDT by NWS Tallahassee FL\nExpires: 2026-08-29 09:30 Z\nAt 454 AM EDT, Doppler radar was tracking strong thunderstorms along a line extending from near Eastpoint to 7 miles southeast of Carrabelle. Movement was northeast at 20 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Carrabelle, Carrabelle Beach, Morgan Place, Saint Teresa, Turkey Point, Royal Bluff, Mcintyre, High Bluff, Yent Place, Lanark Village, St George Island St Pk, and Green Point.\nGenerated: 2026-08-29 08:55:16 UTC"
  29.7200, -84.8500
  30.0500, -84.7900
  29.9900, -84.5200
  29.9800, -84.5200
  29.9900, -84.5100
  29.9600, -84.4000
  29.6800, -84.6600
  29.6700, -84.6800
  29.7200, -84.8500
End:
