Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-26 16:30:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 26 at 11:03AM CDT by NWS Mobile AL\nExpires: 2026-04-26 17:00 Z\nAt 1102 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from 3 miles northeast of Fairhope to 5 miles west of Point Clear. Movement was southeast at 35 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Daphne, Fairhope, Gulf Shores, Foley, Orange Beach, Robertsdale, Point Clear, Magnolia Springs, Bon Secour, Summerdale, Silverhill, Perdido Beach, and Elberta.\nGenerated: 2026-04-26 16:30:16 UTC"
  30.2200, -87.9000
  30.5700, -88.0800
  30.6800, -87.8500
  30.3400, -87.4300
  30.3300, -87.4400
  30.3200, -87.4200
  30.3200, -87.5000
  30.3100, -87.4400
  30.3000, -87.4500
  30.2800, -87.5200
  30.3000, -87.4300
  30.3100, -87.4300
  30.3100, -87.4000
  30.3000, -87.3900
  30.2200, -87.7500
  30.2200, -87.9000
End:
