Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-08 19:05:25 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 8 at 1:47PM CDT by NWS New Orleans LA\nExpires: 2026-05-08 19:30 Z\nAt 147 PM CDT, Doppler radar was tracking strong thunderstorms along a line extending from near Albany to near Donaldsonville. Movement was east at 40 mph.  HAZARD...Winds in excess of 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Hammond, Gonzales, Donaldsonville, Reserve, Laplace, Ponchatoula, Gramercy, Lutcher, Sorrento, French Settlement, Albany, Port Vincent, Springfield, Edgard, Convent, North Vacherie, Garyville, Wallace, Whitehall, and Montz.  This includes the following Interstates... Interstate 10 in Louisiana between mile markers 179 and 211. Interstate 12 between mile markers 26 and 53. Interstate 55 in Louisiana between mile markers 1 and 31.\nGenerated: 2026-05-08 19:05:25 UTC"
  30.5000, -90.6900
  30.5000, -90.2400
  30.3400, -90.2300
  30.1900, -90.3900
  30.0800, -90.4100
  30.0300, -90.4500
  30.0200, -90.5300
  30.0000, -90.5500
  29.9600, -90.5500
  29.9800, -90.9600
  30.0600, -90.9600
  30.0800, -91.0000
  30.0800, -91.0500
  30.5000, -90.6900
End:
