Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-26 00:45:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 25 at 6:31PM MDT by NWS Albuquerque NM\nExpires: 2026-09-26 01:00 Z\nAt 631 PM MDT, Doppler radar was tracking a strong thunderstorm near Escondida, or near Socorro, moving east at 20 mph.  HAZARD...Wind gusts up to 50 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Socorro, Escondida, Lemitar and Luis Lopez.  This includes the following highways... Highway 60 between Mile Markers 122 and 138. Interstate 25 between Mile Markers 142 and 159.\nGenerated: 2026-09-26 00:45:14 UTC"
  33.9400, -107.2200
  33.8800, -107.2100
  33.8900, -107.1600
  33.9400, -107.1700
  33.9000, -107.1400
  33.9000, -107.1200
  33.9700, -107.0800
  34.0000, -107.0900
  34.0000, -107.1100
  34.0200, -107.0900
  34.0400, -107.1100
  34.0400, -107.1200
  34.0100, -107.1400
  34.0200, -107.1500
  34.1700, -107.0200
  34.3700, -106.4600
  34.0600, -106.4900
  33.8400, -107.3100
  33.9400, -107.2200
End:
