Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-09 02:15:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 8 at 6:57PM PDT by NWS Eureka CA\nExpires: 2026-04-09 02:30 Z\nAt 657 PM PDT, Doppler radar was tracking a strong thunderstorm east of Hoopa, moving north at 15 mph.  HAZARD...Wind gusts up to 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Mainly rural areas east of Hwy 96.\nGenerated: 2026-04-09 02:15:15 UTC"
  41.0100, -123.7000
  41.2400, -123.7000
  41.2100, -123.4400
  41.2000, -123.4200
  41.1700, -123.4000
  41.1800, -123.4100
  41.1700, -123.4100
  41.1700, -123.4200
  41.1600, -123.4300
  41.1200, -123.4300
  41.0900, -123.4400
  41.0900, -123.4600
  41.0700, -123.4600
  41.0600, -123.4500
  41.0600, -123.4400
  40.9900, -123.4600
  41.0100, -123.7000
End:
