Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-29 05:50:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 28 at 11:43PM MDT by NWS Great Falls MT\nExpires: 2026-05-29 06:30 Z\nAt 1142 PM MDT, Doppler radar was tracking a cluster of strong thunderstorms along a line extending from 7 miles south of South Browning to near Choteau. Movement was north at 50 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Shelby, Cut Bank, Conrad, Choteau, Browning, Valier, Heart Butte, East Glacier Park Village, North Browning, Kiowa, South Browning, East Glacier Park, Dupuyer, Babb and Saint Mary.\nGenerated: 2026-05-29 05:50:14 UTC"
  49.0000, -112.5900
  48.4400, -111.5100
  47.7800, -112.1600
  48.4900, -113.4800
  48.5600, -113.4800
  48.5900, -113.5400
  48.5900, -113.6600
  48.6400, -113.7500
  48.7000, -113.7100
  48.7800, -113.7700
  48.8200, -113.7600
  48.8500, -113.8400
  48.8300, -113.9900
  48.8900, -114.0600
  48.9200, -114.0100
  48.9900, -114.0700
  49.0000, -114.0600
  49.0000, -112.5900
End:
